Random Seed:  369
------------------------------------------------------------
Dataset: Dataset ImageFolder
    Number of datapoints: 4800
    Root location: emnist_jpeg/Train
    StandardTransform
Transform: Compose(
               Grayscale(num_output_channels=1)
               Resize(size=32, interpolation=bilinear, max_size=None, antialias=None)
               RandomRotation(degrees=[90.0, 90.0], interpolation=nearest, expand=False, fill=0)
               RandomVerticalFlip(p=1)
               ToTensor()
               Normalize(mean=(0.5,), std=(0.5,))
           )
------------------------------------------------------------
Generator(
  (main): Sequential(
    (0): ConvTranspose2d(100, 256, kernel_size=(4, 4), stride=(2, 2), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
    (6): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace=True)
    (9): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv4): Sequential(
    (0): Conv2d(256, 1, kernel_size=(4, 4), stride=(2, 2), bias=False)
    (1): Sigmoid()
  )
)
Now Training...
-------------------------
[0/150][0/150]	Loss_D: 1.3458	Loss_G: 0.8788	D(x): 0.5667	D(G(z)): 0.5301 / 0.4217
[50/150][50/150]	Loss_D: 0.0299	Loss_G: 5.3353	D(x): 0.9792	D(G(z)): 0.0084 / 0.0103
[50/150][60/150]	Loss_D: 0.0387	Loss_G: 5.4091	D(x): 0.9676	D(G(z)): 0.0052 / 0.0109
[50/150][70/150]	Loss_D: 0.0365	Loss_G: 4.4698	D(x): 0.9936	D(G(z)): 0.0285 / 0.0180
[50/150][80/150]	Loss_D: 0.0369	Loss_G: 5.1247	D(x): 0.9712	D(G(z)): 0.0073 / 0.0109
[50/150][90/150]	Loss_D: 0.0687	Loss_G: 4.0146	D(x): 0.9434	D(G(z)): 0.0090 / 0.0292
[50/150][100/150]	Loss_D: 0.0349	Loss_G: 4.5434	D(x): 0.9763	D(G(z)): 0.0103 / 0.0167
[50/150][110/150]	Loss_D: 0.0505	Loss_G: 4.6963	D(x): 0.9726	D(G(z)): 0.0211 / 0.0163
[50/150][120/150]	Loss_D: 0.0210	Loss_G: 5.8347	D(x): 0.9891	D(G(z)): 0.0097 / 0.0063
[50/150][130/150]	Loss_D: 0.0345	Loss_G: 5.5416	D(x): 0.9852	D(G(z)): 0.0184 / 0.0104
[50/150][140/150]	Loss_D: 0.0128	Loss_G: 4.9110	D(x): 0.9950	D(G(z)): 0.0077 / 0.0106
[51/150][0/150]	Loss_D: 0.1696	Loss_G: 7.3070	D(x): 0.9963	D(G(z)): 0.1336 / 0.0010
[51/150][10/150]	Loss_D: 0.1744	Loss_G: 4.0398	D(x): 0.9487	D(G(z)): 0.1045 / 0.0319
[51/150][20/150]	Loss_D: 0.2381	Loss_G: 2.4224	D(x): 0.9267	D(G(z)): 0.1215 / 0.1456
[51/150][30/150]	Loss_D: 0.3589	Loss_G: 2.5328	D(x): 0.7504	D(G(z)): 0.0073 / 0.1418
[51/150][40/150]	Loss_D: 0.0381	Loss_G: 4.2902	D(x): 0.9911	D(G(z)): 0.0282 / 0.0237
[51/150][50/150]	Loss_D: 0.0614	Loss_G: 4.7260	D(x): 0.9587	D(G(z)): 0.0169 / 0.0179
[51/150][60/150]	Loss_D: 0.0615	Loss_G: 4.1000	D(x): 0.9535	D(G(z)): 0.0126 / 0.0357
[51/150][70/150]	Loss_D: 0.0422	Loss_G: 5.7080	D(x): 0.9913	D(G(z)): 0.0321 / 0.0062
[51/150][80/150]	Loss_D: 0.0512	Loss_G: 5.4519	D(x): 0.9575	D(G(z)): 0.0070 / 0.0083
[51/150][90/150]	Loss_D: 0.0598	Loss_G: 5.3089	D(x): 0.9824	D(G(z)): 0.0391 / 0.0126
[51/150][100/150]	Loss_D: 0.1329	Loss_G: 3.2653	D(x): 0.8942	D(G(z)): 0.0138 / 0.0919
[51/150][110/150]	Loss_D: 0.1819	Loss_G: 1.7288	D(x): 0.8559	D(G(z)): 0.0087 / 0.2330
[51/150][120/150]	Loss_D: 0.0526	Loss_G: 4.8002	D(x): 0.9846	D(G(z)): 0.0327 / 0.0143
[51/150][130/150]	Loss_D: 0.0608	Loss_G: 3.7941	D(x): 0.9574	D(G(z)): 0.0161 / 0.0372
[51/150][140/150]	Loss_D: 0.0732	Loss_G: 5.0627	D(x): 0.9949	D(G(z)): 0.0619 / 0.0107
[52/150][0/150]	Loss_D: 0.0278	Loss_G: 4.5649	D(x): 0.9834	D(G(z)): 0.0107 / 0.0167
[52/150][10/150]	Loss_D: 0.0146	Loss_G: 6.5605	D(x): 0.9902	D(G(z)): 0.0046 / 0.0023
[52/150][20/150]	Loss_D: 0.0196	Loss_G: 4.9245	D(x): 0.9944	D(G(z)): 0.0138 / 0.0118
[52/150][30/150]	Loss_D: 0.0122	Loss_G: 6.1575	D(x): 0.9931	D(G(z)): 0.0051 / 0.0049
[52/150][40/150]	Loss_D: 0.0716	Loss_G: 5.4276	D(x): 0.9929	D(G(z)): 0.0524 / 0.0080
[52/150][50/150]	Loss_D: 0.0229	Loss_G: 5.3569	D(x): 0.9859	D(G(z)): 0.0085 / 0.0089
[52/150][60/150]	Loss_D: 0.0273	Loss_G: 5.8178	D(x): 0.9813	D(G(z)): 0.0081 / 0.0064
[52/150][70/150]	Loss_D: 0.0358	Loss_G: 4.9619	D(x): 0.9775	D(G(z)): 0.0127 / 0.0135
[52/150][80/150]	Loss_D: 0.0331	Loss_G: 5.2007	D(x): 0.9731	D(G(z)): 0.0052 / 0.0119
[52/150][90/150]	Loss_D: 0.1220	Loss_G: 2.6293	D(x): 0.8955	D(G(z)): 0.0054 / 0.1197
[52/150][100/150]	Loss_D: 0.2114	Loss_G: 2.9738	D(x): 0.9520	D(G(z)): 0.1243 / 0.0976
[52/150][110/150]	Loss_D: 0.1839	Loss_G: 3.5094	D(x): 0.9241	D(G(z)): 0.0814 / 0.0547
[52/150][120/150]	Loss_D: 0.0782	Loss_G: 4.7404	D(x): 0.9814	D(G(z)): 0.0537 / 0.0178
[52/150][130/150]	Loss_D: 0.0734	Loss_G: 4.1308	D(x): 0.9701	D(G(z)): 0.0392 / 0.0295
[52/150][140/150]	Loss_D: 0.0710	Loss_G: 4.4917	D(x): 0.9489	D(G(z)): 0.0153 / 0.0291
[53/150][0/150]	Loss_D: 0.0570	Loss_G: 5.3242	D(x): 0.9869	D(G(z)): 0.0385 / 0.0117
[53/150][10/150]	Loss_D: 0.0453	Loss_G: 4.5291	D(x): 0.9825	D(G(z)): 0.0257 / 0.0238
[53/150][20/150]	Loss_D: 0.0628	Loss_G: 4.6442	D(x): 0.9648	D(G(z)): 0.0240 / 0.0195
[53/150][30/150]	Loss_D: 0.0469	Loss_G: 4.8620	D(x): 0.9838	D(G(z)): 0.0282 / 0.0158
[53/150][40/150]	Loss_D: 0.0478	Loss_G: 5.8865	D(x): 0.9671	D(G(z)): 0.0137 / 0.0050
[53/150][50/150]	Loss_D: 0.0238	Loss_G: 5.2934	D(x): 0.9937	D(G(z)): 0.0166 / 0.0099
[53/150][60/150]	Loss_D: 0.0449	Loss_G: 4.6240	D(x): 0.9740	D(G(z)): 0.0175 / 0.0182
[53/150][70/150]	Loss_D: 0.0459	Loss_G: 5.2274	D(x): 0.9667	D(G(z)): 0.0107 / 0.0136
[53/150][80/150]	Loss_D: 0.0183	Loss_G: 5.1625	D(x): 0.9933	D(G(z)): 0.0114 / 0.0093
[53/150][90/150]	Loss_D: 0.0115	Loss_G: 5.9286	D(x): 0.9931	D(G(z)): 0.0046 / 0.0046
[53/150][100/150]	Loss_D: 0.0476	Loss_G: 4.9607	D(x): 0.9876	D(G(z)): 0.0338 / 0.0122
[53/150][110/150]	Loss_D: 0.0296	Loss_G: 6.5879	D(x): 0.9769	D(G(z)): 0.0058 / 0.0053
[53/150][120/150]	Loss_D: 0.0322	Loss_G: 4.9976	D(x): 0.9883	D(G(z)): 0.0198 / 0.0111
[53/150][130/150]	Loss_D: 0.0321	Loss_G: 5.4034	D(x): 0.9783	D(G(z)): 0.0097 / 0.0117
[53/150][140/150]	Loss_D: 0.1447	Loss_G: 2.3984	D(x): 0.8762	D(G(z)): 0.0020 / 0.1495
[54/150][0/150]	Loss_D: 0.2102	Loss_G: 3.6563	D(x): 0.8955	D(G(z)): 0.0501 / 0.0618
[54/150][10/150]	Loss_D: 0.1316	Loss_G: 4.0200	D(x): 0.9226	D(G(z)): 0.0348 / 0.0432
[54/150][20/150]	Loss_D: 0.1082	Loss_G: 3.9337	D(x): 0.9578	D(G(z)): 0.0559 / 0.0462
[54/150][30/150]	Loss_D: 0.0318	Loss_G: 4.6476	D(x): 0.9830	D(G(z)): 0.0142 / 0.0168
[54/150][40/150]	Loss_D: 0.0426	Loss_G: 4.3802	D(x): 0.9824	D(G(z)): 0.0238 / 0.0241
[54/150][50/150]	Loss_D: 0.0236	Loss_G: 5.4923	D(x): 0.9874	D(G(z)): 0.0107 / 0.0091
[54/150][60/150]	Loss_D: 0.0400	Loss_G: 3.9692	D(x): 0.9832	D(G(z)): 0.0222 / 0.0365
[54/150][70/150]	Loss_D: 0.0747	Loss_G: 4.4328	D(x): 0.9509	D(G(z)): 0.0217 / 0.0307
[54/150][80/150]	Loss_D: 0.0328	Loss_G: 5.0258	D(x): 0.9813	D(G(z)): 0.0132 / 0.0121
[54/150][90/150]	Loss_D: 0.0756	Loss_G: 3.9165	D(x): 0.9451	D(G(z)): 0.0174 / 0.0311
[54/150][100/150]	Loss_D: 0.0391	Loss_G: 6.1005	D(x): 0.9652	D(G(z)): 0.0026 / 0.0044
[54/150][110/150]	Loss_D: 0.0476	Loss_G: 4.4202	D(x): 0.9722	D(G(z)): 0.0184 / 0.0200
[54/150][120/150]	Loss_D: 0.0485	Loss_G: 4.8538	D(x): 0.9588	D(G(z)): 0.0052 / 0.0170
[54/150][130/150]	Loss_D: 0.0258	Loss_G: 4.8559	D(x): 0.9897	D(G(z)): 0.0151 / 0.0131
[54/150][140/150]	Loss_D: 0.0252	Loss_G: 5.6253	D(x): 0.9953	D(G(z)): 0.0195 / 0.0088
[55/150][0/150]	Loss_D: 0.0299	Loss_G: 5.7436	D(x): 0.9983	D(G(z)): 0.0271 / 0.0059
[55/150][10/150]	Loss_D: 0.0276	Loss_G: 5.6700	D(x): 0.9835	D(G(z)): 0.0107 / 0.0076
[55/150][20/150]	Loss_D: 0.0228	Loss_G: 5.4811	D(x): 0.9971	D(G(z)): 0.0187 / 0.0093
[55/150][30/150]	Loss_D: 0.0186	Loss_G: 6.0408	D(x): 0.9912	D(G(z)): 0.0096 / 0.0053
[55/150][40/150]	Loss_D: 0.0209	Loss_G: 4.9014	D(x): 0.9954	D(G(z)): 0.0160 / 0.0122
[55/150][50/150]	Loss_D: 0.0165	Loss_G: 6.6882	D(x): 0.9866	D(G(z)): 0.0030 / 0.0038
[55/150][60/150]	Loss_D: 0.0393	Loss_G: 4.9330	D(x): 0.9861	D(G(z)): 0.0242 / 0.0128
[55/150][70/150]	Loss_D: 0.0283	Loss_G: 5.0210	D(x): 0.9861	D(G(z)): 0.0140 / 0.0117
[55/150][80/150]	Loss_D: 0.0314	Loss_G: 5.3166	D(x): 0.9824	D(G(z)): 0.0129 / 0.0131
[55/150][90/150]	Loss_D: 0.0274	Loss_G: 4.8490	D(x): 0.9931	D(G(z)): 0.0200 / 0.0120
[55/150][100/150]	Loss_D: 0.0200	Loss_G: 5.5591	D(x): 0.9893	D(G(z)): 0.0090 / 0.0083
[55/150][110/150]	Loss_D: 0.0153	Loss_G: 6.5731	D(x): 0.9898	D(G(z)): 0.0048 / 0.0053
[55/150][120/150]	Loss_D: 0.0181	Loss_G: 5.7208	D(x): 0.9961	D(G(z)): 0.0137 / 0.0073
[55/150][130/150]	Loss_D: 0.0291	Loss_G: 7.1900	D(x): 0.9837	D(G(z)): 0.0122 / 0.0027
[55/150][140/150]	Loss_D: 0.0535	Loss_G: 5.6049	D(x): 0.9997	D(G(z)): 0.0493 / 0.0070
[56/150][0/150]	Loss_D: 1.5566	Loss_G: 3.6970	D(x): 0.9434	D(G(z)): 0.6697 / 0.0425
[56/150][10/150]	Loss_D: 0.4244	Loss_G: 3.3057	D(x): 0.9797	D(G(z)): 0.2612 / 0.0659
[56/150][20/150]	Loss_D: 0.2315	Loss_G: 3.7287	D(x): 0.9678	D(G(z)): 0.1463 / 0.0404
[56/150][30/150]	Loss_D: 0.4289	Loss_G: 1.8640	D(x): 0.7923	D(G(z)): 0.1346 / 0.2040
[56/150][40/150]	Loss_D: 0.2341	Loss_G: 4.1646	D(x): 0.9849	D(G(z)): 0.1683 / 0.0316
[56/150][50/150]	Loss_D: 0.1668	Loss_G: 3.2634	D(x): 0.9120	D(G(z)): 0.0646 / 0.0536
[56/150][60/150]	Loss_D: 0.1074	Loss_G: 3.9943	D(x): 0.9635	D(G(z)): 0.0640 / 0.0308
[56/150][70/150]	Loss_D: 0.2217	Loss_G: 3.1206	D(x): 0.8341	D(G(z)): 0.0185 / 0.0835
[56/150][80/150]	Loss_D: 0.1356	Loss_G: 3.3475	D(x): 0.8907	D(G(z)): 0.0127 / 0.0602
[56/150][90/150]	Loss_D: 0.1471	Loss_G: 3.8039	D(x): 0.8966	D(G(z)): 0.0098 / 0.0534
[56/150][100/150]	Loss_D: 0.0478	Loss_G: 4.9274	D(x): 0.9773	D(G(z)): 0.0235 / 0.0109
[56/150][110/150]	Loss_D: 0.1621	Loss_G: 5.0541	D(x): 0.9865	D(G(z)): 0.1250 / 0.0087
[56/150][120/150]	Loss_D: 0.7390	Loss_G: 1.8552	D(x): 0.6114	D(G(z)): 0.0486 / 0.2461
[56/150][130/150]	Loss_D: 0.0662	Loss_G: 4.4277	D(x): 0.9533	D(G(z)): 0.0166 / 0.0251
[56/150][140/150]	Loss_D: 0.0949	Loss_G: 3.7397	D(x): 0.9906	D(G(z)): 0.0754 / 0.0376
[57/150][0/150]	Loss_D: 0.0660	Loss_G: 4.3742	D(x): 0.9461	D(G(z)): 0.0083 / 0.0210
[57/150][10/150]	Loss_D: 0.0709	Loss_G: 5.1731	D(x): 0.9612	D(G(z)): 0.0270 / 0.0117
[57/150][20/150]	Loss_D: 0.0419	Loss_G: 5.2407	D(x): 0.9741	D(G(z)): 0.0148 / 0.0148
[57/150][30/150]	Loss_D: 0.0795	Loss_G: 4.3156	D(x): 0.9545	D(G(z)): 0.0283 / 0.0250
[57/150][40/150]	Loss_D: 0.1132	Loss_G: 5.5142	D(x): 0.9888	D(G(z)): 0.0740 / 0.0071
[57/150][50/150]	Loss_D: 0.0474	Loss_G: 4.6587	D(x): 0.9782	D(G(z)): 0.0243 / 0.0184
[57/150][60/150]	Loss_D: 0.0448	Loss_G: 4.5560	D(x): 0.9902	D(G(z)): 0.0335 / 0.0184
[57/150][70/150]	Loss_D: 0.0299	Loss_G: 5.0390	D(x): 0.9857	D(G(z)): 0.0150 / 0.0116
[57/150][80/150]	Loss_D: 0.0360	Loss_G: 5.3676	D(x): 0.9789	D(G(z)): 0.0136 / 0.0134
[57/150][90/150]	Loss_D: 0.0701	Loss_G: 4.6090	D(x): 0.9399	D(G(z)): 0.0053 / 0.0194
[57/150][100/150]	Loss_D: 0.1105	Loss_G: 5.6386	D(x): 0.9975	D(G(z)): 0.0887 / 0.0057
[57/150][110/150]	Loss_D: 0.0389	Loss_G: 5.8474	D(x): 0.9938	D(G(z)): 0.0312 / 0.0056
[57/150][120/150]	Loss_D: 0.0496	Loss_G: 5.3407	D(x): 0.9571	D(G(z)): 0.0045 / 0.0091
[57/150][130/150]	Loss_D: 0.0822	Loss_G: 4.0470	D(x): 0.9407	D(G(z)): 0.0186 / 0.0376
[57/150][140/150]	Loss_D: 0.0313	Loss_G: 5.4241	D(x): 0.9825	D(G(z)): 0.0131 / 0.0104
[58/150][0/150]	Loss_D: 2.1882	Loss_G: 0.0014	D(x): 0.1798	D(G(z)): 0.0001 / 0.9986
[58/150][10/150]	Loss_D: 0.3998	Loss_G: 2.6257	D(x): 0.7606	D(G(z)): 0.0620 / 0.1113
[58/150][20/150]	Loss_D: 0.1345	Loss_G: 3.4513	D(x): 0.9027	D(G(z)): 0.0252 / 0.0600
[58/150][30/150]	Loss_D: 0.1088	Loss_G: 3.6523	D(x): 0.9828	D(G(z)): 0.0834 / 0.0443
[58/150][40/150]	Loss_D: 0.1328	Loss_G: 4.0003	D(x): 0.9774	D(G(z)): 0.0894 / 0.0284
[58/150][50/150]	Loss_D: 0.0909	Loss_G: 4.5258	D(x): 0.9710	D(G(z)): 0.0554 / 0.0238
[58/150][60/150]	Loss_D: 0.1235	Loss_G: 4.7821	D(x): 0.9041	D(G(z)): 0.0084 / 0.0129
[58/150][70/150]	Loss_D: 0.0697	Loss_G: 4.6020	D(x): 0.9578	D(G(z)): 0.0247 / 0.0200
[58/150][80/150]	Loss_D: 0.2349	Loss_G: 1.8784	D(x): 0.8290	D(G(z)): 0.0151 / 0.2138
[58/150][90/150]	Loss_D: 0.1011	Loss_G: 4.5904	D(x): 0.9836	D(G(z)): 0.0696 / 0.0174
[58/150][100/150]	Loss_D: 0.0595	Loss_G: 4.8507	D(x): 0.9666	D(G(z)): 0.0241 / 0.0144
[58/150][110/150]	Loss_D: 0.0465	Loss_G: 5.4372	D(x): 0.9723	D(G(z)): 0.0170 / 0.0128
[58/150][120/150]	Loss_D: 0.0494	Loss_G: 4.6405	D(x): 0.9635	D(G(z)): 0.0107 / 0.0183
[58/150][130/150]	Loss_D: 0.0364	Loss_G: 4.5057	D(x): 0.9750	D(G(z)): 0.0096 / 0.0207
[58/150][140/150]	Loss_D: 0.0508	Loss_G: 5.6816	D(x): 0.9564	D(G(z)): 0.0053 / 0.0060
[59/150][0/150]	Loss_D: 0.0307	Loss_G: 4.9267	D(x): 0.9919	D(G(z)): 0.0216 / 0.0150
[59/150][10/150]	Loss_D: 0.0300	Loss_G: 5.5524	D(x): 0.9909	D(G(z)): 0.0200 / 0.0083
[59/150][20/150]	Loss_D: 0.0279	Loss_G: 5.0940	D(x): 0.9835	D(G(z)): 0.0110 / 0.0105
[59/150][30/150]	Loss_D: 0.0245	Loss_G: 5.1289	D(x): 0.9978	D(G(z)): 0.0214 / 0.0122
[59/150][40/150]	Loss_D: 0.0241	Loss_G: 5.4299	D(x): 0.9896	D(G(z)): 0.0132 / 0.0079
[59/150][50/150]	Loss_D: 0.0191	Loss_G: 5.3492	D(x): 0.9931	D(G(z)): 0.0120 / 0.0104
[59/150][60/150]	Loss_D: 0.0218	Loss_G: 5.5490	D(x): 0.9954	D(G(z)): 0.0165 / 0.0074
[59/150][70/150]	Loss_D: 0.0105	Loss_G: 6.6616	D(x): 0.9917	D(G(z)): 0.0021 / 0.0023
[59/150][80/150]	Loss_D: 0.0329	Loss_G: 5.4043	D(x): 0.9745	D(G(z)): 0.0064 / 0.0132
[59/150][90/150]	Loss_D: 0.0226	Loss_G: 6.3743	D(x): 0.9841	D(G(z)): 0.0062 / 0.0054
[59/150][100/150]	Loss_D: 0.0299	Loss_G: 5.1638	D(x): 0.9957	D(G(z)): 0.0248 / 0.0101
[59/150][110/150]	Loss_D: 0.0118	Loss_G: 6.3226	D(x): 0.9953	D(G(z)): 0.0070 / 0.0048
[59/150][120/150]	Loss_D: 0.0238	Loss_G: 4.7439	D(x): 0.9867	D(G(z)): 0.0103 / 0.0121
[59/150][130/150]	Loss_D: 0.0701	Loss_G: 4.5174	D(x): 0.9580	D(G(z)): 0.0235 / 0.0248
[59/150][140/150]	Loss_D: 0.0184	Loss_G: 5.8988	D(x): 0.9951	D(G(z)): 0.0132 / 0.0058
[60/150][0/150]	Loss_D: 0.0124	Loss_G: 5.7515	D(x): 0.9944	D(G(z)): 0.0067 / 0.0065
[60/150][10/150]	Loss_D: 0.3052	Loss_G: 9.5007	D(x): 0.9983	D(G(z)): 0.2199 / 0.0001
[60/150][20/150]	Loss_D: 0.0292	Loss_G: 5.2228	D(x): 0.9798	D(G(z)): 0.0085 / 0.0127
[60/150][30/150]	Loss_D: 0.0275	Loss_G: 5.1290	D(x): 0.9832	D(G(z)): 0.0101 / 0.0121
[60/150][40/150]	Loss_D: 0.0350	Loss_G: 4.3797	D(x): 0.9739	D(G(z)): 0.0083 / 0.0218
[60/150][50/150]	Loss_D: 0.0183	Loss_G: 5.8339	D(x): 0.9887	D(G(z)): 0.0069 / 0.0068
[60/150][60/150]	Loss_D: 0.0101	Loss_G: 6.1140	D(x): 0.9965	D(G(z)): 0.0065 / 0.0048
[60/150][70/150]	Loss_D: 0.0241	Loss_G: 6.1141	D(x): 0.9813	D(G(z)): 0.0050 / 0.0060
[60/150][80/150]	Loss_D: 0.0323	Loss_G: 5.3690	D(x): 0.9802	D(G(z)): 0.0117 / 0.0174
[60/150][90/150]	Loss_D: 0.0095	Loss_G: 6.4569	D(x): 0.9951	D(G(z)): 0.0045 / 0.0036
[60/150][100/150]	Loss_D: 0.0262	Loss_G: 6.6159	D(x): 0.9791	D(G(z)): 0.0049 / 0.0038
[60/150][110/150]	Loss_D: 0.0236	Loss_G: 5.3918	D(x): 0.9986	D(G(z)): 0.0215 / 0.0093
[60/150][120/150]	Loss_D: 0.0105	Loss_G: 6.2090	D(x): 0.9947	D(G(z)): 0.0052 / 0.0046
[60/150][130/150]	Loss_D: 0.0181	Loss_G: 5.5895	D(x): 0.9898	D(G(z)): 0.0077 / 0.0058
[60/150][140/150]	Loss_D: 0.0484	Loss_G: 4.9245	D(x): 0.9978	D(G(z)): 0.0442 / 0.0117
[61/150][0/150]	Loss_D: 7.2795	Loss_G: 0.7468	D(x): 0.0155	D(G(z)): 0.0000 / 0.6061
[61/150][10/150]	Loss_D: 0.1816	Loss_G: 4.3705	D(x): 0.9133	D(G(z)): 0.0681 / 0.0293
[61/150][20/150]	Loss_D: 0.3284	Loss_G: 3.2773	D(x): 0.9480	D(G(z)): 0.1851 / 0.0572
[61/150][30/150]	Loss_D: 0.0578	Loss_G: 4.6920	D(x): 0.9807	D(G(z)): 0.0360 / 0.0162
[61/150][40/150]	Loss_D: 0.0843	Loss_G: 3.5005	D(x): 0.9828	D(G(z)): 0.0627 / 0.0415
[61/150][50/150]	Loss_D: 0.1663	Loss_G: 4.5885	D(x): 0.8610	D(G(z)): 0.0020 / 0.0215
[61/150][60/150]	Loss_D: 0.0840	Loss_G: 4.6181	D(x): 0.9286	D(G(z)): 0.0071 / 0.0142
[61/150][70/150]	Loss_D: 0.0628	Loss_G: 4.9595	D(x): 0.9913	D(G(z)): 0.0491 / 0.0123
[61/150][80/150]	Loss_D: 0.0752	Loss_G: 5.0540	D(x): 0.9952	D(G(z)): 0.0630 / 0.0146
[61/150][90/150]	Loss_D: 0.0457	Loss_G: 4.8703	D(x): 0.9829	D(G(z)): 0.0267 / 0.0175
[61/150][100/150]	Loss_D: 0.0516	Loss_G: 5.0120	D(x): 0.9913	D(G(z)): 0.0399 / 0.0141
[61/150][110/150]	Loss_D: 0.0187	Loss_G: 4.7819	D(x): 0.9971	D(G(z)): 0.0155 / 0.0168
[61/150][120/150]	Loss_D: 0.8283	Loss_G: 12.2227	D(x): 0.9995	D(G(z)): 0.5044 / 0.0000
[61/150][130/150]	Loss_D: 0.0713	Loss_G: 4.7963	D(x): 0.9690	D(G(z)): 0.0349 / 0.0159
[61/150][140/150]	Loss_D: 0.0526	Loss_G: 4.6985	D(x): 0.9689	D(G(z)): 0.0193 / 0.0189
[62/150][0/150]	Loss_D: 0.0273	Loss_G: 4.6685	D(x): 0.9940	D(G(z)): 0.0206 / 0.0160
[62/150][10/150]	Loss_D: 0.0433	Loss_G: 5.6550	D(x): 0.9735	D(G(z)): 0.0155 / 0.0108
[62/150][20/150]	Loss_D: 0.0203	Loss_G: 5.7028	D(x): 0.9871	D(G(z)): 0.0070 / 0.0090
[62/150][30/150]	Loss_D: 0.0254	Loss_G: 5.8829	D(x): 0.9806	D(G(z)): 0.0055 / 0.0064
[62/150][40/150]	Loss_D: 0.0588	Loss_G: 5.3481	D(x): 0.9762	D(G(z)): 0.0299 / 0.0113
[62/150][50/150]	Loss_D: 0.0283	Loss_G: 5.2472	D(x): 0.9873	D(G(z)): 0.0150 / 0.0132
[62/150][60/150]	Loss_D: 0.0244	Loss_G: 5.0986	D(x): 0.9904	D(G(z)): 0.0144 / 0.0117
[62/150][70/150]	Loss_D: 0.0338	Loss_G: 5.2610	D(x): 0.9790	D(G(z)): 0.0117 / 0.0135
[62/150][80/150]	Loss_D: 0.0378	Loss_G: 5.4062	D(x): 0.9937	D(G(z)): 0.0302 / 0.0078
[62/150][90/150]	Loss_D: 0.0406	Loss_G: 5.5736	D(x): 0.9861	D(G(z)): 0.0233 / 0.0097
[62/150][100/150]	Loss_D: 0.0257	Loss_G: 6.1334	D(x): 0.9809	D(G(z)): 0.0061 / 0.0088
[62/150][110/150]	Loss_D: 0.0354	Loss_G: 5.1019	D(x): 0.9961	D(G(z)): 0.0296 / 0.0097
[62/150][120/150]	Loss_D: 0.0396	Loss_G: 5.4040	D(x): 0.9739	D(G(z)): 0.0121 / 0.0113
[62/150][130/150]	Loss_D: 0.0329	Loss_G: 5.4821	D(x): 0.9968	D(G(z)): 0.0282 / 0.0063
[62/150][140/150]	Loss_D: 0.0254	Loss_G: 5.7482	D(x): 0.9866	D(G(z)): 0.0113 / 0.0078
[63/150][0/150]	Loss_D: 0.0396	Loss_G: 5.0610	D(x): 0.9681	D(G(z)): 0.0066 / 0.0125
[63/150][10/150]	Loss_D: 0.1158	Loss_G: 6.7358	D(x): 0.8968	D(G(z)): 0.0005 / 0.0036
[63/150][20/150]	Loss_D: 0.0314	Loss_G: 4.8788	D(x): 0.9977	D(G(z)): 0.0276 / 0.0135
[63/150][30/150]	Loss_D: 0.0398	Loss_G: 4.2894	D(x): 0.9737	D(G(z)): 0.0126 / 0.0264
[63/150][40/150]	Loss_D: 0.0591	Loss_G: 3.6197	D(x): 0.9569	D(G(z)): 0.0138 / 0.0437
[63/150][50/150]	Loss_D: 0.0175	Loss_G: 5.5218	D(x): 0.9950	D(G(z)): 0.0123 / 0.0091
[63/150][60/150]	Loss_D: 0.0176	Loss_G: 5.9406	D(x): 0.9940	D(G(z)): 0.0114 / 0.0073
[63/150][70/150]	Loss_D: 0.0305	Loss_G: 5.5220	D(x): 0.9985	D(G(z)): 0.0270 / 0.0076
[63/150][80/150]	Loss_D: 0.0241	Loss_G: 5.9992	D(x): 0.9953	D(G(z)): 0.0185 / 0.0059
